Date,Product_ID,Category,Price,Quantity,Customer_ID,Sales
2021-01-01,P1,Clothing,81.16,8,4367f938-a4c2-44ab-8101-b305965a1731,649.28
2021-01-02,P2,Clothing,190.64,3,06a00491-1a55-4a23-8f3b-4cd4d3762873,571.92
2021-01-03,P3,Clothing,149.08,8,2ce63436-c5cb-4423-b43e-c0f9171592b9,1192.64
2021-01-04,P4,Clothing,123.75,5,23326b6c-efcc-43a4-ac1c-ef44611fc4e8,618.75
2021-01-05,P5,Home,39.64,1,e1aa51a7-1b54-4dca-9af2-6be4f3932fd9,39.64
2021-01-06,P6,Home,39.64,7,9d9e39fa-f690-4934-9e3c-f16a98c8a9e7,277.48
2021-01-07,P7,Home,21.04,5,6dc0eb79-aa97-4ebf-9269-df29c7e5810f,105.19999999999999
2021-01-08,P8,Home,174.57,6,2207b299-2e45-48b6-8dd9-26d9d6671cdc,1047.42
2021-01-09,P9,Clothing,124.21,6,4944984e-dd1f-4dcc-b6ee-a86e4413996e,745.26
2021-01-10,P10,Electronics,144.53,8,69708d27-3eb2-429c-a9e8-d69ab36c360f,1156.24
2021-01-11,P11,Home,13.91,9,6b84eaff-9ae7-4c4c-a597-4d6e16b7d1cf,125.19
2021-01-12,P12,Clothing,194.28,2,b1aa5044-b1d8-4603-95f2-14e418ea1ee2,388.56
2021-01-13,P13,Electronics,168.16,9,61b15e83-a540-4d30-b2c0-e6f5a6ae55b3,1513.44
2021-01-14,P14,Books,50.34,9,ceda89fd-7aa5-40d1-86b9-de40b1c00370,453.06000000000006
2021-01-15,P15,Clothing,44.55,7,055767a5-7ea3-4cb3-b52d-a942ec8f4dc8,311.84999999999997
2021-01-16,P16,Home,44.85,1,35cb8c86-1643-4aa4-94fa-2307f4830ffd,44.85
2021-01-17,P17,Books,67.81,7,b493c0d7-ec19-4416-ab13-7a849a61b770,474.67
2021-01-18,P18,Clothing,109.7,5,360f67a9-3562-4516-8209-1ba4f451c744,548.5
2021-01-19,P19,Home,92.07,6,1fb165ff-bd8b-4df0-b468-eca6caca3880,552.42
2021-01-20,P20,Clothing,65.33,7,c7da50e8-92ac-48e9-90a2-f49edcfb3359,457.31
2021-01-21,P21,Electronics,126.25,5,dab25c68-1d9f-4f03-ad00-cdb51451ec98,631.25
2021-01-22,P22,Home,36.5,7,3ec5b48b-e268-492e-a03a-8fd8cbb2c106,255.5
2021-01-23,P23,Books,65.51,9,26d1a85c-ef38-41f4-bae6-fd58dda4936b,589.59
2021-01-24,P24,Clothing,79.61,3,9c340974-0231-41e9-937a-3f2d2f1d14d7,238.82999999999998
2021-01-25,P25,Books,96.65,8,7ccbd81a-9aba-4848-8e12-0083e7f5426b,773.2
2021-01-26,P26,Electronics,159.18,2,2bc42006-8870-4374-aaf5-73a5220240a8,318.36
2021-01-27,P27,Electronics,47.94,7,6bccea28-69e8-4095-af9d-2d79262616e4,335.58
2021-01-28,P28,Electronics,107.7,2,9320ef24-0e8c-4c59-80e4-2f4b470546e4,215.4
